*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2024-Nov-05 00:00,*, , 08 09 49.40, +21 39 17.4,  274.286067,    50.041537,    198.11,   -814.64,    0.031,  4.523,  350.7281,    4.555,  0.98949706012103,-12.4458372,  102.7824,/L,   38.6580,  120.2783637,  1.5271369,      08 09 49.75,      +21 39 15.9,   0.8177458,  97.445688,  -51.83627,         n.a.,    n.a.,
 2024-Nov-06 00:00,*, , 08 11 14.84, +21 37 02.6,  274.443831,    49.463459,    199.75,   -814.49,   -0.002,  4.507,  350.9410,    4.587,  0.98215695753317,-12.4313621,  103.4535,/L,   38.4844,  120.6098420,  1.5615694,      08 11 15.20,      +21 37 01.1,   0.7988312,  97.391868,  -52.65954,         n.a.,    n.a.,
 2024-Nov-07 00:00,*, , 08 12 38.30, +21 34 52.8,  274.606362,    48.878341,    201.39,   -814.32,   -0.030,  4.497,  351.1493,    4.620,  0.97482429641738,-12.4137098,  104.1327,/L,   38.3039,  120.9335696,  1.5963920,      08 12 38.68,      +21 34 51.2,   0.7795689,  97.323095,  -53.49824,         n.a.,    n.a.,
 2024-Nov-08 00:00,*, , 08 13 59.75, +21 32 48.2,  274.773757,    48.286098,    203.03,   -814.14,   -0.053,  4.492,  351.3530,    4.653,  0.96750090805872,-12.3928856,  104.8201,/L,   38.1164,  121.2493933,  1.6316080,      08 14 00.15,      +21 32 46.5,   0.7599595,  97.238297,  -54.35274,         n.a.,    n.a.,
 2024-Nov-09 00:00,*, , 08 15 19.17, +21 30 49.1,  274.946108,    47.686646,    204.67,   -813.95,   -0.082,  4.480,  351.5521,    4.687,  0.96018861562609,-12.3689152,  105.5160,/L,   37.9217,  121.5571607,  1.6672205,      08 15 19.58,      +21 30 47.3,   0.7400029,  97.136256,  -55.22349,         n.a.,    n.a.,
 2024-Nov-10 00:00,*, , 08 16 36.51, +21 28 55.8,  275.123506,    47.079900,    206.31,   -813.75,   -0.103,  4.477,  351.7463,    4.721,  0.95288922221496,-12.3418451,  106.2205,/L,   37.7196,  121.8567200,  1.7032316,      08 16 36.93,      +21 28 53.9,   0.7196976,  97.015573,  -56.11106,         n.a.,    n.a.,
 2024-Nov-11 00:00,*, , 08 17 51.74, +21 27 08.6,  275.306036,    46.465775,    207.96,   -813.53,   -0.135,  4.462,  351.9355,    4.756,  0.94560449941861,-12.3117399,  106.9336,/L,   37.5099,  122.1479209,  1.7396429,      08 17 52.19,      +21 27 06.6,   0.6990392,  96.874620,  -57.01615,         n.a.,    n.a.,
 2024-Nov-12 00:00,*, , 08 19 04.84, +21 25 27.8,  275.493785,    45.844184,    209.61,   -813.30,   -0.180,  4.436,  352.1197,    4.791,  0.93833617900201,-12.2786740,  107.6556,/L,   37.2926,  122.4306146,  1.7764553,      08 19 05.30,      +21 25 25.8,   0.6780200,  96.711474,  -57.93961,         n.a.,    n.a.,
 2024-Nov-13 00:00,*, , 08 20 15.76, +21 23 53.7,  275.686840,    45.215036,    211.26,   -813.05,   -0.179,  4.455,  352.2987,    4.827,  0.93108595195173,-12.2427139,  108.3865,/L,   37.0675,  122.7046512,  1.8136691,      08 20 16.23,      +21 23 51.7,   0.6566274,  96.523821,  -58.88251,         n.a.,    n.a.,
 2024-Nov-14 00:00,*, , 08 21 24.46, +21 22 26.7,  275.885294,    44.578237,    212.93,   -812.79,   -0.213,  4.439,  352.4724,    4.863,  0.92385547996840,-12.2038931,  109.1267,/L,   36.8343,  122.9698759,  1.8512842,      08 21 24.96,      +21 22 24.5,   0.6348437,  96.308853,  -59.84605,         n.a.,    n.a.,
 2024-Nov-15 00:00,*, , 08 22 30.92, +21 21 06.9,  276.089249,    43.933688,    214.60,   -812.50,   -0.233,  4.438,  352.6406,    4.900,  0.91664642283774,-12.1621839,  109.8762,/L,   36.5930,  123.2261237,  1.8893000,      08 22 31.43,      +21 21 04.7,   0.6126472,  96.063142,  -60.83151,         n.a.,    n.a.,
 2024-Nov-16 00:00,*, , 08 23 35.07, +21 19 54.8,  276.298815,    43.281282,    216.29,   -812.20,   -0.256,  4.434,  352.8034,    4.938,  0.90946048035693,-12.1174768,  110.6352,/L,   36.3433,  123.4732140,  1.9277158,      08 23 35.60,      +21 19 52.5,   0.5900147,  95.782517,  -61.84015,         n.a.,    n.a.,
 2024-Nov-17 00:00,*, , 08 24 36.89, +21 18 50.6,  276.514114,    42.620905,    217.99,   -811.88,   -0.275,  4.433,  352.9604,    4.976,  0.90229944125592,-12.0695784,  111.4040,/L,   36.0851,  123.7109486,  1.9665310,      08 24 37.44,      +21 18 48.2,   0.5669247,  95.461926,  -62.87302,         n.a.,    n.a.,
 2024-Nov-18 00:00,*,m, 08 25 36.32, +21 17 54.6,  276.735274,    41.952435,    219.70,   -811.54,   -0.294,  4.433,  353.1116,    5.015,  0.89516522770069,-12.0182283,  112.1827,/L,   35.8181,  123.9391142,  2.0057448,      08 25 36.88,      +21 17 52.1,   0.5433611,  95.095284,  -63.93097,         n.a.,    n.a.,
 2024-Nov-19 00:00,*,m, 08 26 33.31, +21 17 07.2,  276.962425,    41.275745,    221.43,   -811.17,   -0.322,  4.424,  353.2568,    5.054,  0.88805992552351,-11.9631295,  112.9717,/L,   35.5421,  124.1574875,  2.0453565,      08 26 33.89,      +21 17 04.7,   0.5193147,  94.675249,  -65.01452,         n.a.,    n.a.,
 2024-Nov-20 00:00,*,m, 08 27 27.81, +21 16 28.8,  277.195700,    40.590704,    223.18,   -810.78,   -0.349,  4.417,  353.3958,    5.093,  0.88098579640501,-11.9039788,  113.7711,/L,   35.2569,  124.3658416,  2.0853652,      08 27 28.41,      +21 16 26.1,   0.4947841,  94.192899,  -66.12396,         n.a.,    n.a.,
 2024-Nov-21 00:00,*,m, 08 28 19.78, +21 15 59.5,  277.435230,    39.897182,    224.95,   -810.37,   -0.372,  4.413,  353.5286,    5.134,  0.87394527476859,-11.8404882,  114.5811,/L,   34.9623,  124.5639500,  2.1257695,      08 28 20.39,      +21 15 56.8,   0.4697748,  93.637260,  -67.25940,         n.a.,    n.a.,
 2024-Nov-22 00:00,*,m, 08 29 09.14, +21 15 39.8,  277.681148,    39.195048,    226.74,   -809.93,   -0.382,  4.422,  353.6549,    5.174,  0.86694095565572,-11.7723951,  115.4019,/L,   34.6580,  124.7515888,  2.1665677,      08 29 09.77,      +21 15 37.0,   0.4442989,  92.994624,  -68.42075,         n.a.,    n.a.,
 2024-Nov-23 00:00,*,m, 08 29 55.86, +21 15 30.0,  277.933586,    38.484173,    228.56,   -809.46,   -0.392,  4.432,  353.7746,    5.216,  0.85997557979303,-11.6994621,  116.2338,/L,   34.3439,  124.9285374,  2.2077573,      08 29 56.51,      +21 15 27.1,   0.4183743,  92.247595,  -69.60779,         n.a.,    n.a.,
 2024-Nov-24 00:00,*,m, 08 30 39.89, +21 15 30.3,  278.192676,    37.764434,    230.41,   -808.97,   -0.399,  4.444,  353.8876,    5.258,  0.85305202000522,-11.6214733,  117.0770,/L,   34.0197,  125.0945784,  2.2493349,      08 30 40.56,      +21 15 27.3,   0.3920252,  91.373718,  -70.82009,         n.a.,    n.a.,
 2024-Nov-25 00:00,*,m, 08 31 21.16, +21 15 41.1,  278.458551,    37.035709,    232.29,   -808.44,   -0.406,  4.457,  353.9936,    5.300,  0.84617327079232,-11.5382279,  117.9316,/L,   33.6852,  125.2494976,  2.2912962,      08 31 21.85,      +21 15 38.1,   0.3652838,  90.343499,  -72.05691,         n.a.,    n.a.,
 2024-Nov-26 00:00,*,m, 08 31 59.63, +21 16 02.6,  278.731345,    36.297882,    234.20,   -807.89,   -0.419,  4.463,  354.0926,    5.343,  0.83934244116710,-11.4495353,  118.7979,/L,   33.3401,  125.3930840,  2.3336356,      08 32 00.33,      +21 15 59.5,   0.3381926,  89.117465,  -73.31711,         n.a.,    n.a.,
 2024-Nov-27 00:00,*,m, 08 32 35.25, +21 16 35.2,  279.011193,    35.550843,    236.15,   -807.29,   -0.427,  4.474,  354.1844,    5.386,  0.83256274986648,-11.3552119,  119.6761,/L,   32.9843,  125.5251298,  2.3763466,      08 32 35.97,      +21 16 32.0,   0.3108092,  87.641696,  -74.59885,         n.a.,    n.a.,
 2024-Nov-28 00:00,*,m, 08 33 07.96, +21 17 19.0,  279.298231,    34.794486,    238.15,   -806.67,   -0.438,  4.483,  354.2688,    5.430,  0.82583752161976,-11.2550809,  120.5663,/L,   32.6176,  125.6454309,  2.4194211,      08 33 08.70,      +21 17 15.7,   0.2832133,  85.840854,  -75.89924,         n.a.,    n.a.,
 2024-Nov-29 00:00,*,m, 08 33 37.71, +21 18 14.4,  279.592595,    34.028714,    240.18,   -806.00,   -0.455,  4.486,  354.3458,    5.474,  0.81917018306256,-11.1489736,  121.4687,/L,   32.2398,  125.7537873,  2.4628496,      08 33 38.47,      +21 18 11.0,   0.2555179,  83.607032,  -77.21377,         n.a.,    n.a.,
 2024-Nov-30 00:00,*,m, 08 34 04.47, +21 19 21.5,  279.894421,    33.253436,    242.27,   -805.30,   -0.468,  4.493,  354.4151,    5.519,  0.81256425701185,-11.0367334,  122.3835,/L,   31.8506,  125.8500040,  2.5066211,      08 34 05.25,      +21 19 18.0,   0.2278887,  80.781492,  -78.53524,         n.a.,    n.a.,
 2024-Dec-01 00:00,*,m, 08 34 28.17, +21 20 40.5,  280.203847,    32.468570,    244.40,   -804.56,   -0.475,  4.505,  354.4767,    5.564,  0.80602335413633,-10.9182212,  123.3108,/L,   31.4499,  125.9338917,  2.5507227,      08 34 28.97,      +21 20 37.0,   0.2005779,  77.124335,  -79.85202,         n.a.,    n.a.,
 2024-Dec-02 00:00,*,m, 08 34 48.78, +21 22 11.7,  280.521011,    31.674047,    246.60,   -803.77,   -0.487,  4.513,  354.5305,    5.610,  0.79955116155854,-10.7933201,  124.2509,/L,   31.0374,  126.0052673,  2.5951398,      08 34 49.59,      +21 22 08.1,   0.1739858,  72.264601,  -81.14472,         n.a.,    n.a.,
 2024-Dec-03 00:00,*, , 08 35 06.24, +21 23 55.2,  280.846047,    30.869805,    248.85,   -802.93,   -0.515,  4.504,  354.5763,    5.656,  0.79315142855540,-10.6619404,  125.2037,/L,   30.6131,  126.0639557,  2.6398557,      08 35 07.08,      +21 23 51.5,   0.1487768,  65.624673,  -82.37995,         n.a.,    n.a.,
 2024-Dec-04 00:00,*, , 08 35 20.53, +21 25 51.1,  281.179092,    30.055795,    251.16,   -802.05,   -0.539,  4.500,  354.6140,    5.702,  0.78682795014992,-10.5240221,  126.1695,/L,   30.1768,  126.1097909,  2.6848516,      08 35 21.38,      +21 25 47.3,   0.1260917,  56.342093,  -83.49887,         n.a.,    n.a.,
 2024-Dec-05 00:00,*, , 08 35 31.59, +21 27 59.5,  281.520278,    29.231980,    253.54,   -801.12,   -0.569,  4.489,  354.6435,    5.748,  0.78058454983056,-10.3795354,  127.1483,/L,   29.7283,  126.1426176,  2.7301063,      08 35 32.47,      +21 27 55.6,   0.1078683,  43.359167,  -84.39955,         n.a.,    n.a.,
 2024-Dec-06 00:00,*, , 08 35 39.39, +21 30 20.5,  281.869738,    28.398336,    256.00,   -800.14,   -0.596,  4.482,  354.6647,    5.795,  0.77442506277794,-10.2284785,  128.1403,/L,   29.2676,  126.1622932,  2.7755964,      08 35 40.29,      +21 30 16.6,   0.0969933,  26.222320,  -84.92723,         n.a.,    n.a.,
 2024-Dec-07 00:00,*, , 08 35 43.91, +21 32 54.1,  282.227603,    27.554849,    258.53,   -799.10,   -0.621,  4.477,  354.6775,    5.842,  0.76835332085056,-10.0708733,  129.1456,/L,   28.7943,  126.1686891,  2.8212962,      08 35 44.82,      +21 32 50.1,   0.0962906,  6.7833604,  -84.92529,         n.a.,    n.a.,
 2024-Dec-08 00:00,*, , 08 35 45.10, +21 35 40.4,  282.594004,    26.701521,    261.14,   -798.00,   -0.627,  4.490,  354.6818,    5.889,  0.76237314038068, -9.9067602,  130.1642,/L,   28.3086,  126.1616917,  2.8671776,      08 35 46.03,      +21 35 36.4,   0.1061944,  348.94293,  -84.35842,         n.a.,    n.a.,
 2024-Dec-09 00:00,*, , 08 35 42.93, +21 38 39.4,  282.969073,    25.838364,    263.84,   -796.84,   -0.642,  4.495,  354.6777,    5.936,  0.75648831382322, -9.7361902,  131.1961,/L,   27.8102,  126.1412023,  2.9132100,      08 35 43.88,      +21 38 35.3,   0.1243615,  335.11051,  -83.33799,         n.a.,    n.a.,
 2024-Dec-10 00:00,*, , 08 35 37.38, +21 41 51.0,  283.352947,    24.965404,    266.63,   -795.62,   -0.676,  4.479,  354.6649,    5.984,  0.75070260663342, -9.5592141,  132.2415,/L,   27.2992,  126.1071360,  2.9593607,      08 35 38.35,      +21 41 46.8,   0.1478957,  325.14368,  -82.00828,         n.a.,    n.a.,
 2024-Dec-11 00:00,*, , 08 35 28.42, +21 45 15.1,  283.745768,    24.082680,    269.51,   -794.34,   -0.705,  4.469,  354.6434,    6.031,  0.74501976127229, -9.3758686,  133.3004,/L,   26.7753,  126.0594199,  3.0055945,      08 35 29.41,      +21 45 10.9,   0.1747260,  318.00447,  -80.47308,         n.a.,    n.a.,
 2024-Dec-12 00:00,*, , 08 35 16.03, +21 48 51.7,  284.147685,    23.190243,    272.50,   -792.98,   -0.718,  4.475,  354.6132,    6.078,  0.73944351041414, -9.1861588,  134.3729,/L,   26.2387,  125.9979890,  3.0518744,      08 35 17.04,      +21 48 47.4,   0.2036147,  312.77414,  -78.79379,         n.a.,    n.a.,
 2024-Dec-13 00:00,*, , 08 35 00.18, +21 52 40.6,  284.558859,    22.288155,    275.58,   -791.56,   -0.729,  4.482,  354.5742,    6.126,  0.73397760049169, -8.9900403,  135.4589,/L,   25.6891,  125.9227834,  3.0981612,      08 35 01.21,      +21 52 36.3,   0.2338434,  308.82514,  -77.00508,         n.a.,    n.a.,
 2024-Dec-14 00:00,*, , 08 34 40.85, +21 56 41.8,  284.979461,    21.376491,    278.78,   -790.05,   -0.767,  4.463,  354.5265,    6.173,  0.72862582418817, -8.7874074,  136.5586,/L,   25.1266,  125.8337455,  3.1444139,      08 34 41.90,      +21 56 37.3,   0.2649815,  305.75371,  -75.12657,         n.a.,    n.a.,
 2024-Dec-15 00:00,*, , 08 34 18.01, +22 00 54.9,  285.409670,    20.455339,    282.10,   -788.47,   -0.806,  4.442,  354.4699,    6.220,  0.72339205692618, -8.5780920,  137.6719,/L,   24.5511,  125.7308210,  3.1905896,      08 34 19.08,      +22 00 50.4,   0.2967540,  303.29996,  -73.16966,         n.a.,    n.a.,
 2024-Dec-16 00:00,*, , 08 33 51.66, +22 05 19.9,  285.849675,    19.524801,    285.53,   -786.81,   -0.830,  4.436,  354.4044,    6.266,  0.71828028961294, -8.3618774,  138.7989,/L,   23.9627,  125.6139632,  3.2366436,      08 33 52.75,      +22 05 15.3,   0.3289697,  301.29307,  -71.14120,         n.a.,    n.a.,
 2024-Dec-17 00:00,*,m, 08 33 21.78, +22 09 56.4,  286.299668,    18.584999,    289.09,   -785.06,   -0.866,  4.417,  354.3300,    6.313,  0.71329464991435, -8.1385231,  139.9395,/L,   23.3612,  125.4831397,  3.2825293,      08 33 22.88,      +22 09 51.8,   0.3614811,  299.61776,  -69.04552,         n.a.,    n.a.,
 2024-Dec-18 00:00,*,m, 08 32 48.34, +22 14 44.3,  286.759843,    17.636073,    292.78,   -783.21,   -0.893,  4.408,  354.2467,    6.359,  0.70843940765539, -7.9077939,  141.0937,/L,   22.7468,  125.3383394,  3.3281978,      08 32 49.47,      +22 14 39.6,   0.3941631,  298.19400,  -66.88561,         n.a.,    n.a.,
 2024-Dec-19 00:00,*,m, 08 32 11.36, +22 19 43.1,  287.230397,    16.678190,    296.61,   -781.28,   -0.923,  4.394,  354.1545,    6.404,  0.70371896484642, -7.6694827,  142.2615,/L,   22.1195,  125.1795787,  3.3735982,      08 32 12.51,      +22 19 38.5,   0.4269021,  296.96477,  -64.66376,         n.a.,    n.a.,
 2024-Dec-20 00:00,*,m, 08 31 30.83, +22 24 52.7,  287.711522,    15.711545,    300.58,   -779.24,   -0.974,  4.360,  354.0533,    6.449,  0.69913783469081, -7.4234251,  143.4428,/L,   21.4793,  125.0069048,  3.4186772,      08 31 31.99,      +22 24 47.9,   0.4595899,  295.88846,  -62.38187,         n.a.,    n.a.,
 2024-Dec-21 00:00,*,m, 08 30 46.75, +22 30 12.4,  288.203414,    14.736367,    304.69,   -777.11,   -0.993,  4.357,  353.9433,    6.494,  0.69470061523266, -7.1695041,  144.6373,/L,   20.8264,  124.8203985,  3.4633794,      08 30 47.93,      +22 30 07.7,   0.4921212,  294.93398,  -60.04169,         n.a.,    n.a.,
 2024-Dec-22 00:00,*,m, 08 29 59.14, +22 35 42.0,  288.706264,    13.752918,    308.96,   -774.86,   -1.017,  4.349,  353.8246,    6.537,  0.69041196234811, -6.9076480,  145.8450,/L,   20.1610,  124.6201747,  3.5076468,      08 30 00.34,      +22 35 37.2,   0.5243928,  294.07769,  -57.64488,         n.a.,    n.a.,
 2024-Dec-23 00:00,*,m, 08 29 08.03, +22 41 20.8,  289.220264,    12.761493,    313.38,   -772.50,   -1.050,  4.331,  353.6971,    6.580,  0.68627656481353, -6.6378256,  147.0655,/L,   19.4831,  124.4063836,  3.5514193,      08 29 09.25,      +22 41 16.0,   0.5563022,  293.30130,  -55.19311,         n.a.,    n.a.,
 2024-Dec-24 00:00,*,m, 08 28 13.45, +22 47 08.4,  289.745601,    11.762429,    317.95,   -770.03,   -1.075,  4.320,  353.5610,    6.622,  0.68229912229093, -6.3600416,  148.2985,/L,   18.7932,  124.1792113,  3.5946349,      08 28 14.69,      +22 47 03.6,   0.5877469,  292.59044,  -52.68809,         n.a.,    n.a.,
 2024-Dec-25 00:00,*,m, 08 27 15.44, +22 53 04.1,  290.282461,    10.756096,    322.70,   -767.43,   -1.102,  4.308,  353.4165,    6.663,  0.67848432574393, -6.0743328,  149.5438,/L,   18.0914,  123.9388808,  3.6372293,      08 27 16.70,      +22 52 59.3,   0.6186243,  291.93369,  -50.13168,         n.a.,    n.a.,
 2024-Dec-26 00:00,*,m, 08 26 14.06, +22 59 07.3,  290.831026,     9.742906,    327.61,   -764.70,   -1.125,  4.299,  353.2637,    6.702,  0.67483683904831, -5.7807677,  150.8009,/L,   17.3780,  123.6856528,  3.6791368,      08 26 15.33,      +22 59 02.5,   0.6488304,  291.32187,  -47.52589,         n.a.,    n.a.,
 2024-Dec-27 00:00,*,m, 08 25 09.35, +23 05 17.3,  291.391477,     8.723311,    332.70,   -761.84,   -1.150,  4.287,  353.1027,    6.741,  0.67136128022378, -5.4794482,  152.0692,/L,   16.6536,  123.4198267,  3.7202902,      08 25 10.64,      +23 05 12.5,   0.6782599,  290.74753,  -44.87296,         n.a.,    n.a.,
 2024-Dec-28 00:00,*,m, 08 24 01.40, +23 11 33.4,  291.963984,     7.697802,    337.96,   -758.85,   -1.184,  4.266,  352.9339,    6.778,  0.66806220065347, -5.1705146,  153.3483,/L,   15.9186,  123.1417413,  3.7606208,      08 24 02.70,      +23 11 28.5,   0.7068060,  290.20454,  -42.17543,         n.a.,    n.a.,
 2024-Dec-29 00:00,*,m, 08 22 50.28, +23 17 54.7,  292.548718,     6.666912,    343.40,   -755.71,   -1.211,  4.251,  352.7574,    6.814,  0.66494406085259, -4.8541525,  154.6375,/L,   15.1734,  122.8517757,  3.8000593,      08 22 51.60,      +23 17 49.9,   0.7343605,  289.68785,  -39.43614,         n.a.,    n.a.,
 2024-Dec-30 00:00,*,m, 08 21 36.10, +23 24 20.5,  293.145836,     5.631216,    349.02,   -752.42,   -1.235,  4.239,  352.5735,    6.848,  0.66201120187703, -4.5306006,  155.9360,/L,   14.4187,  122.5503495,  3.8385355,      08 21 37.44,      +23 24 15.7,   0.7608147,  289.19324,  -36.65830,         n.a.,    n.a.,
 2024-Dec-31 00:00,*,m, 08 20 18.95, +23 30 49.9,  293.755491,     4.591330,    354.83,   -748.97,   -1.245,  4.240,  352.3825,    6.881,  0.65926781241308, -4.2001574,  157.2430,/L,   13.6552,  122.2379234,  3.8759789,      08 20 20.30,      +23 30 45.1,   0.7860613,  288.71717,  -33.84549,         n.a.,    n.a.,
 2025-Jan-01 00:00,*,m, 08 18 58.95, +23 37 22.0,  294.377824,     3.547910,    360.82,   -745.37,   -1.259,  4.236,  352.1847,    6.911,  0.65671789290884, -3.8631839,  158.5574,/L,   12.8837,  121.9149991,  3.9123194,      08 19 00.32,      +23 37 17.2,   0.8099963,  288.25665,  -31.00166,         n.a.,    n.a.,
 2025-Jan-02 00:00,*, , 08 17 36.23, +23 43 55.8,  295.012966,     2.501648,    367.00,   -741.60,   -1.265,  4.239,  351.9805,    6.941,  0.65436521949477, -3.5201016,  159.8781,/L,   12.1051,  121.5821195,  3.9474871,      08 17 37.61,      +23 43 51.0,   0.8325213,  287.80910,  -28.13107,         n.a.,    n.a.,
 2025-Jan-03 00:00,*, , 08 16 10.93, +23 50 30.5,  295.661037,     1.453274,    373.36,   -737.65,   -1.276,  4.236,  351.7702,    6.968,  0.65221331136854, -3.1713825,  161.2036,/L,   11.3203,  121.2398678,  3.9814136,      08 16 12.32,      +23 50 25.7,   0.8535466,  287.37237,  -25.23822,         n.a.,    n.a.,
 2025-Jan-04 00:00,*, , 08 14 43.19, +23 57 05.0,  296.322148,     0.403548,    379.92,   -733.53,   -1.289,  4.232,  351.5543,    6.993,  0.65026540529818, -2.8175346,  162.5323,/L,   10.5308,  120.8888654,  4.0140317,      08 14 44.60,      +23 57 00.3,   0.8729924,  286.94457,  -22.32777,         n.a.,    n.a.,
 2025-Jan-05 00:00,*, , 08 13 13.18, +24 03 38.5,  296.996400,    -0.646740,    386.66,   -729.23,   -1.297,  4.230,  351.3331,    7.016,  0.64852443982804, -2.4590830,  163.8621,/L,    9.7379,  120.5297682,  4.0452769,      08 13 14.59,      +24 03 33.9,   0.8907906,  286.52411,  -19.40442,         n.a.,    n.a.,
 2025-Jan-06 00:00,*, , 08 11 41.05, +24 10 09.9,  297.683888,    -1.696775,    393.59,   -724.73,   -1.308,  4.226,  351.1071,    7.037,  0.64699305009391, -2.0965527,  165.1906,/L,    8.9434,  120.1632620,  4.0750872,      08 11 42.48,      +24 10 05.3,   0.9068851,  286.10963,  -16.47282,         n.a.,    n.a.,
 2025-Jan-07 00:00,*, , 08 10 06.97, +24 16 38.4,  298.384700,    -2.745719,    400.70,   -720.04,   -1.323,  4.216,  350.8767,    7.056,  0.64567357259449, -1.7304517,  166.5143,/L,    8.1497,  119.7900558,  4.1034040,      08 10 08.41,      +24 16 33.8,   0.9212308,  285.69998,  -13.53754,         n.a.,    n.a.,
 2025-Jan-08 00:00,*, , 08 08 31.14, +24 23 02.9,  299.098924,    -3.792719,    408.00,   -715.14,   -1.334,  4.210,  350.6424,    7.072,  0.64456805833304, -1.3612586,  167.8288,/L,    7.3595,  119.4108755,  4.1301725,      08 08 32.59,      +24 22 58.4,   0.9337934,  285.29418,  -10.60292,         n.a.,    n.a.,
 2025-Jan-09 00:00,*, , 08 06 53.72, +24 29 22.5,  299.826639,    -4.836904,    415.48,   -710.04,   -1.338,  4.210,  350.4047,    7.086,  0.64367829241631, -0.9894130,  169.1279,/L,    6.5771,  119.0264579,  4.1553424,      08 06 55.17,      +24 29 18.1,   0.9445476,  284.89140,  -7.673082,         n.a.,    n.a.,
 2025-Jan-10 00:00,*, , 08 05 14.90, +24 35 36.5,  300.567925,    -5.877394,    423.13,   -704.72,   -1.347,  4.204,  350.1641,    7.098,  0.64300581803128, -0.6153099,  170.4025,/L,    5.8081,  118.6375454,  4.1788679,      08 05 16.36,      +24 35 32.1,   0.9534751,  284.49096,  -4.751867,         n.a.,    n.a.,
 2025-Jan-11 00:00,*, , 08 03 34.87, +24 41 43.9,  301.322854,    -6.913300,    430.95,   -699.18,   -1.370,  4.184,  349.9210,    7.107,  0.64255196226806, -0.2392994,  171.6386,/L,    5.0613,  118.2448830,  4.2007082,      08 03 36.35,      +24 41 39.6,   0.9605630,  284.09225,  -1.842790,         n.a.,    n.a.,
